0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x72, 0x36, 0x22, 0x01, 
0x02, 0xB0, 0x00, 0xE2, 0x01, 
0x02, 0xC2, 0x3C, 0x20, 0x01, 
0x02, 0xBA, 0x3D, 0x22, 0x01, 
0x02, 0x9A, 0x39, 0x22, 0x01, 
0x02, 0x92, 0x3A, 0x22, 0x01, 
0x02, 0x8A, 0x3B, 0x22, 0x01, 
0x02, 0xC8, 0x00, 0xE2, 0x01, 
0x02, 0xDA, 0x3C, 0x20, 0x01, 
0x02, 0xD2, 0x3D, 0x22, 0x01, 
0x02, 0xB2, 0x39, 0x22, 0x01, 
0x02, 0xAA, 0x3A, 0x22, 0x01, 
0x02, 0xA2, 0x3B, 0x22, 0x01, 
0x02, 0xE0, 0x00, 0xE2, 0x01, 
0x02, 0xF2, 0x41, 0x20, 0x01, 
0x02, 0xEA, 0x42, 0x22, 0x01, 
0x02, 0xCA, 0x3E, 0x22, 0x01, 
0x02, 0xC2, 0x3F, 0x22, 0x01, 
0x02, 0xBA, 0x40, 0x22, 0x01, 
0x02, 0xF8, 0x00, 0xE2, 0x01, 
0x03, 0x0A, 0x41, 0x20, 0x01, 
0x03, 0x02, 0x42, 0x22, 0x01, 
0x02, 0xE2, 0x3E, 0x22, 0x01, 
0x02, 0xDA, 0x3F, 0x22, 0x01, 
0x02, 0xD2, 0x40, 0x22, 0x01, 
0x03, 0x10, 0x00, 0xE2, 0x01, 
0x03, 0x22, 0x46, 0x20, 0x01, 
0x03, 0x1A, 0x47, 0x22, 0x01, 
0x02, 0xFA, 0x43, 0x22, 0x01, 
0x02, 0xF2, 0x44, 0x22, 0x01, 
0x02, 0xEA, 0x45, 0x22, 0x01, 
0x03, 0x28, 0x00, 0xE2, 0x01, 
0x03, 0x3A, 0x46, 0x20, 0x01, 
0x03, 0x32, 0x47, 0x22, 0x01, 
0x03, 0x12, 0x43, 0x22, 0x01, 
0x03, 0x0A, 0x44, 0x22, 0x01, 
0x03, 0x02, 0x45, 0x22, 0x01, 
0x03, 0x40, 0x00, 0xE2, 0x01, 
0x03, 0x52, 0x4B, 0x20, 0x01, 
0x03, 0x4A, 0x4C, 0x22, 0x01, 
0x03, 0x2A, 0x48, 0x22, 0x01, 
0x03, 0x22, 0x49, 0x22, 0x01, 
0x03, 0x1A, 0x4A, 0x22, 0x01, 
0x03, 0x58, 0x00, 0xE2, 0x01, 
0x03, 0x6A, 0x4B, 0x20, 0x01, 
0x03, 0x62, 0x4C, 0x22, 0x01, 
0x03, 0x42, 0x48, 0x22, 0x01, 
0x03, 0x3A, 0x49, 0x22, 0x01, 
0x03, 0x32, 0x4A, 0x22, 0x01, 
0x03, 0x70, 0x00, 0xE2, 0x01, 
0x03, 0x82, 0x50, 0x20, 0x01, 
0x03, 0x7A, 0x51, 0x22, 0x01, 
0x03, 0x5A, 0x4D, 0x22, 0x01, 
0x03, 0x52, 0x4E, 0x22, 0x01, 
0x03, 0x4A, 0x4F, 0x22, 0x01, 
0x03, 0x88, 0x00, 0xE2, 0x01, 
0x03, 0x9A, 0x50, 0x20, 0x01, 
0x03, 0x92, 0x51, 0x22, 0x01, 
0x03, 0x72, 0x4D, 0x22, 0x01, 
0x03, 0x6A, 0x4E, 0x22, 0x01, 
0x03, 0x62, 0x4F, 0x22, 0x01, 
0x03, 0xA0, 0x00, 0xE2, 0x01, 
0x03, 0x8A, 0x52, 0x20, 0x01, 
0x03, 0xA2, 0x53, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0xD0, 0x00, 0xE2, 0x01, 
0x03, 0x8A, 0x55, 0x40, 0x01, 
0x03, 0xB8, 0x00, 0xE4, 0x01, 
0x03, 0xB8, 0x00, 0xC0, 0x01, 
0x03, 0xBF, 0xFF, 0x20, 0x01, 
0x00, 0x50, 0x00, 0xE2, 0x01, 
0x00, 0x50, 0x00, 0xC0, 0x01, 
0x03, 0xBF, 0xFF, 0x20, 0x01, 
0x00, 0x50, 0x00, 0xE2, 0x01, 
0x00, 0x52, 0x56, 0x44, 0x41, 
0x00, 0x50, 0x00, 0xE4, 0x01, 
0x03, 0xB9, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x08, 0x22, 0x49, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF2, 0x57, 0x40, 0x25, 
0x03, 0xB9, 0x08, 0x20, 0x41, 
0xFF, 0xF1, 0x08, 0x22, 0x49, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF2, 0x57, 0x40, 0x65, 
0x00, 0x50, 0x00, 0xE4, 0x01, 
0x00, 0x52, 0x54, 0x20, 0x01, 
0x03, 0xA8, 0x00, 0xE2, 0x01, 
0x03, 0xA2, 0x55, 0x40, 0x01, 
0x03, 0xB8, 0x00, 0xE4, 0x01, 
0x03, 0xB8, 0x00, 0xC0, 0x01, 
0x03, 0xBF, 0xFF, 0x20, 0x01, 
0x00, 0x50, 0x00, 0xE2, 0x01, 
0x00, 0x50, 0x00, 0xC0, 0x01, 
0x03, 0xBF, 0xFF, 0x20, 0x01, 
0x00, 0x50, 0x00, 0xE2, 0x01, 
0x00, 0x52, 0x56, 0x44, 0x41, 
0x00, 0x50, 0x00, 0xE4, 0x01, 
0x03, 0xB9, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x08, 0x22, 0x49, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF2, 0x57, 0x40, 0x25, 
0x03, 0xB9, 0x08, 0x20, 0x41, 
0xFF, 0xF1, 0x08, 0x22, 0x49, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF2, 0x57, 0x40, 0x65, 
0x00, 0x50, 0x00, 0xE4, 0x01, 
0x00, 0x52, 0x54, 0x20, 0x01, 
0x03, 0xB0, 0x00, 0xE2, 0x01, 
0x03, 0xE2, 0x5B, 0x20, 0x01, 
0x03, 0xDA, 0x5C, 0x22, 0x01, 
0x03, 0xD2, 0x58, 0x22, 0x01, 
0x03, 0xCA, 0x59, 0x22, 0x01, 
0x03, 0xC2, 0x5A, 0x22, 0x01, 
0x03, 0xE8, 0x00, 0xE2, 0x01, 
0x03, 0xFA, 0x60, 0x20, 0x01, 
0x03, 0xF2, 0x61, 0x22, 0x01, 
0x03, 0xD2, 0x5D, 0x22, 0x01, 
0x03, 0xCA, 0x5E, 0x22, 0x01, 
0x03, 0xC2, 0x5F, 0x22, 0x01, 
0x04, 0x00, 0x00, 0xE2, 0x01, 
0x04, 0x12, 0x65, 0x20, 0x01, 
0x04, 0x0A, 0x66, 0x22, 0x01, 
0x03, 0xD2, 0x62, 0x22, 0x01, 
0x03, 0xCA, 0x63, 0x22, 0x01, 
0x03, 0xC2, 0x64, 0x22, 0x01, 
0x04, 0x18, 0x00, 0xE2, 0x01, 
0x04, 0x2A, 0x6A, 0x20, 0x01, 
0x04, 0x22, 0x6B, 0x22, 0x01, 
0x03, 0xD2, 0x67, 0x22, 0x01, 
0x03, 0xCA, 0x68, 0x22, 0x01, 
0x03, 0xC2, 0x69, 0x22, 0x01, 
0x04, 0x30, 0x00, 0xE2, 0x01, 
0x04, 0x42, 0x6F, 0x20, 0x01, 
0x04, 0x3A, 0x70, 0x22, 0x01, 
0x03, 0xD2, 0x6C, 0x22, 0x01, 
0x03, 0xCA, 0x6D, 0x22, 0x01, 
0x03, 0xC2, 0x6E, 0x22, 0x01, 
0x04, 0x48, 0x00, 0xE2, 0x01, 
0x04, 0x5A, 0x74, 0x20, 0x01, 
0x04, 0x52, 0x75, 0x22, 0x01, 
0x03, 0xD2, 0x71, 0x22, 0x01, 
0x03, 0xCA, 0x72, 0x22, 0x01, 
0x03, 0xC2, 0x73, 0x22, 0x01, 
0x04, 0x60, 0x00, 0xE2, 0x01, 
0x04, 0x72, 0x79, 0x20, 0x01, 
0x04, 0x6A, 0x7A, 0x22, 0x01, 
0x03, 0xD2, 0x76, 0x22, 0x01, 
0x03, 0xCA, 0x77, 0x22, 0x01, 
0x03, 0xC2, 0x78, 0x22, 0x01, 
0x04, 0x78, 0x00, 0xE2, 0x01, 
0x04, 0x8A, 0x7E, 0x20, 0x01, 
0x04, 0x82, 0x7F, 0x22, 0x01, 
0x03, 0xD2, 0x7B, 0x22, 0x01, 
0x03, 0xCA, 0x7C, 0x22, 0x01, 
0x03, 0xC2, 0x7D, 0x22, 0x01, 
0x04, 0x90, 0x00, 0xE2, 0x01, 
0x03, 0xD1, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xC0, 0x00, 0xF0, 0x01, 
0x04, 0xB1, 0x08, 0x20, 0x09, 
0x04, 0xB8, 0x00, 0xE2, 0x01, 
0x04, 0xA1, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x81, 0x22, 0x67, 
0x04, 0xA8, 0x00, 0xE2, 0x01, 
0x04, 0xC1, 0x08, 0x22, 0x49, 
0x04, 0xC1, 0x08, 0x20, 0x01, 
0x04, 0xA8, 0x00, 0xE2, 0x27, 
0xFF, 0xF2, 0x80, 0x20, 0x01, 
0x04, 0xB8, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xB9, 0x08, 0x20, 0x09, 
0xFF, 0xF9, 0x08, 0x22, 0x41, 
0x04, 0xB8, 0x00, 0xE2, 0x26, 
0x04, 0xA9, 0x08, 0x20, 0x01, 
0x04, 0x98, 0x00, 0xE2, 0x01, 
0x04, 0xD2, 0x85, 0x20, 0x01, 
0x04, 0xCA, 0x86, 0x22, 0x01, 
0x03, 0xD2, 0x82, 0x22, 0x01, 
0x03, 0xCA, 0x83, 0x22, 0x01, 
0x03, 0xC2, 0x84, 0x22, 0x01, 
0x04, 0xD8, 0x00, 0xE2, 0x01, 
0x03, 0x8A, 0x87, 0x20, 0x01, 
0x03, 0xAA, 0x88, 0x22, 0x01, 
0x04, 0xE0, 0x00, 0xE2, 0x01, 
0x03, 0xA2, 0x87, 0x20, 0x01, 
0x03, 0xB2, 0x88, 0x22, 0x01, 
0x04, 0xE8, 0x00, 0xE2, 0x01, 
0x03, 0x89, 0x08, 0x20, 0x01, 
0x03, 0xA9, 0x08, 0x22, 0x41, 
0x04, 0xF0, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x99, 0x08, 0x20, 0x01, 
0x04, 0xF8, 0x00, 0xE2, 0x01, 
0x03, 0xE9, 0x08, 0x20, 0x01, 
0x05, 0x18, 0x00, 0xE2, 0x01, 
0x04, 0x01, 0x08, 0x20, 0x01, 
0x05, 0x20, 0x00, 0xE2, 0x01, 
0x04, 0x19, 0x08, 0x20, 0x01, 
0x05, 0x28, 0x00, 0xE2, 0x01, 
0x04, 0x61, 0x08, 0x20, 0x01, 
0x05, 0x30, 0x00, 0xE2, 0x01, 
0x04, 0x31, 0x08, 0x20, 0x01, 
0x05, 0x38, 0x00, 0xE2, 0x01, 
0x04, 0x79, 0x08, 0x20, 0x01, 
0x05, 0x40, 0x00, 0xE2, 0x01, 
0x04, 0x49, 0x08, 0x20, 0x01, 
0x05, 0x48, 0x00, 0xE2, 0x01, 
0x04, 0x91, 0x08, 0x20, 0x01, 
0x05, 0x50, 0x00, 0xE2, 0x01, 
0x04, 0xD9, 0x08, 0x20, 0x01, 
0x05, 0x58, 0x00, 0xE2, 0x01, 
0x04, 0xD9, 0x08, 0x20, 0x01, 
0x05, 0x60, 0x00, 0xE2, 0x01, 
0x00, 0x81, 0x07, 0x20, 0x01, 
0x05, 0x10, 0x00, 0xE2, 0x01, 
0x05, 0x10, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x19, 0x08, 0x20, 0x81, 
0x05, 0x00, 0x00, 0xE2, 0x01, 
0x05, 0x21, 0x08, 0x20, 0x81, 
0x05, 0x08, 0x00, 0xE2, 0x01, 
0x04, 0xF1, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xE9, 0x08, 0x30, 0x01, 
0x01, 0x00, 0x00, 0xE2, 0x01, 
0x05, 0x71, 0x08, 0x20, 0x01, 
0x05, 0x72, 0x89, 0x22, 0x41, 
0x01, 0x02, 0x89, 0x22, 0x01, 
0x05, 0xB0, 0x00, 0xE2, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x78, 0x00, 0xE2, 0x01, 
0x05, 0x88, 0x00, 0xF2, 0x01, 
0x05, 0xA1, 0x08, 0x20, 0x09, 
0x05, 0xA8, 0x00, 0xE2, 0x01, 
0x05, 0x91, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x8B, 0x22, 0x67, 
0x05, 0x98, 0x00, 0xE2, 0x01, 
0x05, 0xB1, 0x08, 0x22, 0x49, 
0x05, 0xB1, 0x08, 0x20, 0x01, 
0x05, 0x98, 0x00, 0xE2, 0x27, 
0xFF, 0xF2, 0x8A, 0x20, 0x01, 
0x05, 0xA8, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xA9, 0x08, 0x20, 0x09, 
0xFF, 0xF9, 0x08, 0x22, 0x41, 
0x05, 0xA8, 0x00, 0xE2, 0x26, 
0x05, 0x99, 0x08, 0x20, 0x01, 
0x05, 0x68, 0x00, 0xE2, 0x01, 
0x05, 0x01, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xE0, 0x00, 0xF0, 0x01, 
0x05, 0xD1, 0x08, 0x20, 0x09, 
0x05, 0xD8, 0x00, 0xE2, 0x01, 
0x05, 0xC1, 0x08, 0x20, 0x01, 
0x00, 0xA1, 0x08, 0x22, 0x67, 
0x05, 0xC8, 0x00, 0xE2, 0x01, 
0x05, 0xE1, 0x08, 0x22, 0x49, 
0x05, 0xE1, 0x08, 0x20, 0x01, 
0x05, 0xC8, 0x00, 0xE2, 0x27, 
0xFF, 0xF2, 0x8C, 0x20, 0x01, 
0x05, 0xD8, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xD9, 0x08, 0x20, 0x09, 
0xFF, 0xF9, 0x08, 0x22, 0x41, 
0x05, 0xD8, 0x00, 0xE2, 0x26, 
0x05, 0xC9, 0x08, 0x20, 0x01, 
0x05, 0xB8, 0x00, 0xE2, 0x01, 
0x05, 0x09, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x10, 0x00, 0xF0, 0x01, 
0x06, 0x01, 0x08, 0x20, 0x09, 
0x06, 0x08, 0x00, 0xE2, 0x01, 
0x05, 0xF1, 0x08, 0x20, 0x01, 
0x00, 0xA1, 0x08, 0x22, 0x67, 
0x05, 0xF8, 0x00, 0xE2, 0x01, 
0x06, 0x11, 0x08, 0x22, 0x49, 
0x06, 0x11, 0x08, 0x20, 0x01, 
0x05, 0xF8, 0x00, 0xE2, 0x27, 
0xFF, 0xF2, 0x8D, 0x20, 0x01, 
0x06, 0x08, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x09, 0x08, 0x20, 0x09, 
0xFF, 0xF9, 0x08, 0x22, 0x41, 
0x06, 0x08, 0x00, 0xE2, 0x26, 
