0x08, 0x1C, 			/* (0) IC 1.CoreRegister */
0x00, 0x18, 
0x04, 0x00, 			/* (1) Program Data */
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0xBA, 0x31, 0x20, 0x01, 
0x02, 0xF8, 0x00, 0xE2, 0x01, 
0x02, 0xF8, 0x00, 0xC0, 0x01, 
0x02, 0x39, 0x08, 0x20, 0x01, 
0x03, 0x48, 0x00, 0xE2, 0x01, 
0x03, 0x5A, 0x35, 0x21, 0x01, 
0x03, 0x52, 0x36, 0x23, 0x01, 
0x03, 0x4A, 0x32, 0x23, 0x01, 
0x03, 0x42, 0x33, 0x23, 0x01, 
0x03, 0x3A, 0x34, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x60, 0x00, 0xE2, 0x01, 
0x02, 0x51, 0x08, 0x20, 0x01, 
0x02, 0x61, 0x08, 0x22, 0x41, 
0x02, 0xD0, 0x00, 0xE2, 0x01, 
0x02, 0x61, 0x08, 0x20, 0x01, 
0x02, 0xD2, 0x5F, 0x22, 0x01, 
0x02, 0x68, 0x00, 0xE2, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0x02, 0x69, 0x08, 0x22, 0x41, 
0x02, 0x88, 0x00, 0xE2, 0x01, 
0x02, 0x68, 0x00, 0xC0, 0x01, 
0x03, 0x37, 0xFF, 0x20, 0x01, 
0x02, 0x88, 0x00, 0xC0, 0x01, 
0x03, 0x67, 0xFF, 0x22, 0x01, 
0x03, 0x00, 0x00, 0xE2, 0x01, 
0x02, 0x51, 0x08, 0x20, 0x01, 
0x02, 0xC1, 0x08, 0x22, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x58, 0x00, 0xF0, 0x01, 
0x02, 0x1A, 0x63, 0x40, 0x01, 
0x03, 0x78, 0x00, 0xE4, 0x01, 
0x03, 0x78, 0x00, 0xC0, 0x01, 
0x03, 0x7F, 0xFF, 0x20, 0x01, 
0x00, 0x38, 0x00, 0xE2, 0x01, 
0x00, 0x38, 0x00, 0xC0, 0x01, 
0x03, 0x7F, 0xFF, 0x20, 0x01, 
0x00, 0x38, 0x00, 0xE2, 0x01, 
0x00, 0x3A, 0x64, 0x44, 0x41, 
0x00, 0x38, 0x00, 0xE4, 0x01, 
0x03, 0x79, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x08, 0x22, 0x49, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF2, 0x65, 0x40, 0x25, 
0x03, 0x79, 0x08, 0x20, 0x41, 
0xFF, 0xF1, 0x08, 0x22, 0x49, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF2, 0x65, 0x40, 0x65, 
0x00, 0x38, 0x00, 0xE4, 0x01, 
0x00, 0x3A, 0x62, 0x20, 0x01, 
0x03, 0x68, 0x00, 0xE2, 0x01, 
0x02, 0x32, 0x63, 0x40, 0x01, 
0x03, 0x78, 0x00, 0xE4, 0x01, 
0x03, 0x78, 0x00, 0xC0, 0x01, 
0x03, 0x7F, 0xFF, 0x20, 0x01, 
0x00, 0x38, 0x00, 0xE2, 0x01, 
0x00, 0x38, 0x00, 0xC0, 0x01, 
0x03, 0x7F, 0xFF, 0x20, 0x01, 
0x00, 0x38, 0x00, 0xE2, 0x01, 
0x00, 0x3A, 0x64, 0x44, 0x41, 
0x00, 0x38, 0x00, 0xE4, 0x01, 
0x03, 0x79, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x08, 0x22, 0x49, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF2, 0x65, 0x40, 0x25, 
0x03, 0x79, 0x08, 0x20, 0x41, 
0xFF, 0xF1, 0x08, 0x22, 0x49, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0xFF, 0xF2, 0x65, 0x40, 0x65, 
0x00, 0x38, 0x00, 0xE4, 0x01, 
0x00, 0x3A, 0x62, 0x20, 0x01, 
0x03, 0x70, 0x00, 0xE2, 0x01, 
0x00, 0x99, 0x08, 0x20, 0x01, 
0x03, 0x88, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x04, 0x00, 0x00, 0xE2, 0x01, 
0x03, 0x81, 0x08, 0x20, 0x01, 
0x03, 0x89, 0x08, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x26, 
0x04, 0x00, 0x00, 0xE2, 0x01, 
0x03, 0xA1, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x96, 0x22, 0x49, 
0x03, 0x81, 0x08, 0x20, 0x01, 
0x03, 0xE1, 0x08, 0x20, 0x25, 
0x03, 0xE8, 0x00, 0xE2, 0x01, 
0x03, 0xC1, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x96, 0x22, 0x49, 
0x03, 0x81, 0x08, 0x20, 0x01, 
0x03, 0xF1, 0x08, 0x20, 0x25, 
0x03, 0xF8, 0x00, 0xE2, 0x01, 
0x04, 0x09, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0x38, 0x00, 0xF0, 0x01, 
0x00, 0x39, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x96, 0x22, 0x49, 
0x04, 0x01, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x04, 0x00, 0x00, 0xE2, 0x01, 
0x03, 0x81, 0x08, 0x20, 0x01, 
0x03, 0x88, 0x00, 0xE2, 0x25, 
0x03, 0xEA, 0x66, 0x20, 0x01, 
0x04, 0x28, 0x00, 0xE2, 0x01, 
0x04, 0x28, 0x00, 0xC0, 0x01, 
0x03, 0x01, 0x08, 0x20, 0x01, 
0x04, 0x50, 0x00, 0xE2, 0x01, 
0x04, 0x62, 0x6A, 0x21, 0x01, 
0x04, 0x5A, 0x6B, 0x23, 0x01, 
0x04, 0x52, 0x67, 0x23, 0x01, 
0x04, 0x4A, 0x68, 0x23, 0x01, 
0x04, 0x42, 0x69, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x68, 0x00, 0xE2, 0x01, 
0x03, 0xFA, 0x66, 0x20, 0x01, 
0x04, 0x30, 0x00, 0xE2, 0x01, 
0x04, 0x30, 0x00, 0xC0, 0x01, 
0x03, 0x01, 0x08, 0x20, 0x01, 
0x04, 0x80, 0x00, 0xE2, 0x01, 
0x04, 0x92, 0x6A, 0x21, 0x01, 
0x04, 0x8A, 0x6B, 0x23, 0x01, 
0x04, 0x82, 0x67, 0x23, 0x01, 
0x04, 0x7A, 0x68, 0x23, 0x01, 
0x04, 0x72, 0x69, 0x23, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0x98, 0x00, 0xE2, 0x01, 
0x03, 0x91, 0x08, 0x20, 0x01, 
0x03, 0xA1, 0x08, 0x22, 0x41, 
0x04, 0x10, 0x00, 0xE2, 0x01, 
0x03, 0xA1, 0x08, 0x20, 0x01, 
0x04, 0x12, 0x94, 0x22, 0x01, 
0x03, 0xA8, 0x00, 0xE2, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0x03, 0xA9, 0x08, 0x22, 0x41, 
0x03, 0xC8, 0x00, 0xE2, 0x01, 
0x03, 0xA8, 0x00, 0xC0, 0x01, 
0x04, 0x6F, 0xFF, 0x20, 0x01, 
0x03, 0xC8, 0x00, 0xC0, 0x01, 
0x04, 0x9F, 0xFF, 0x22, 0x01, 
0x04, 0x38, 0x00, 0xE2, 0x01, 
0x03, 0x91, 0x08, 0x20, 0x01, 
0x04, 0x01, 0x08, 0x22, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x03, 0x98, 0x00, 0xF0, 0x01, 
0xFF, 0xF2, 0x97, 0x20, 0x01, 
0x04, 0xD8, 0x00, 0xE2, 0x01, 
0x02, 0x19, 0x08, 0x20, 0x01, 
0x04, 0xB0, 0x00, 0xE2, 0x01, 
0x02, 0x31, 0x08, 0x20, 0x01, 
0x04, 0xC0, 0x00, 0xE2, 0x01, 
0x03, 0x69, 0x08, 0x20, 0x01, 
0x04, 0xB8, 0x00, 0xE2, 0x01, 
0x03, 0x71, 0x08, 0x20, 0x01, 
0x04, 0xC8, 0x00, 0xE2, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x01, 
0x05, 0x30, 0x00, 0xE2, 0x01, 
0x04, 0xD1, 0x08, 0x20, 0x01, 
0x04, 0xD9, 0x08, 0x22, 0x49, 
0xFF, 0xF1, 0x08, 0x20, 0x26, 
0x05, 0x30, 0x00, 0xE2, 0x01, 
0x04, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x13, 0x22, 0x49, 
0x04, 0xD1, 0x08, 0x20, 0x01, 
0x05, 0x11, 0x08, 0x20, 0x25, 
0x05, 0x18, 0x00, 0xE2, 0x01, 
0x05, 0x01, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x13, 0x22, 0x49, 
0x04, 0xD1, 0x08, 0x20, 0x01, 
0x05, 0x21, 0x08, 0x20, 0x25, 
0x05, 0x28, 0x00, 0xE2, 0x01, 
0x05, 0x39, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x48, 0x00, 0xF0, 0x01, 
0x05, 0x49, 0x08, 0x20, 0x01, 
0xFF, 0xF1, 0x13, 0x22, 0x49, 
0x05, 0x31, 0x08, 0x20, 0x01, 
0xFF, 0xE9, 0x08, 0x20, 0x25, 
0x05, 0x30, 0x00, 0xE2, 0x01, 
0x04, 0xD1, 0x08, 0x20, 0x01, 
0x04, 0xD8, 0x00, 0xE2, 0x25, 
0x04, 0xE1, 0x08, 0x20, 0x01, 
0x04, 0xF1, 0x08, 0x22, 0x41, 
0x05, 0x40, 0x00, 0xE2, 0x01, 
0x04, 0xF1, 0x08, 0x20, 0x01, 
0x05, 0x41, 0x14, 0x22, 0x01, 
0x04, 0xF8, 0x00, 0xE2, 0x01, 
0x05, 0x18, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x04, 0xF8, 0x00, 0xC0, 0x01, 
0x04, 0xB7, 0xFF, 0x20, 0x81, 
0x04, 0xA0, 0x00, 0xE2, 0x01, 
0x04, 0xC7, 0xFF, 0x40, 0x81, 
0x04, 0xA8, 0x00, 0xE4, 0x01, 
0xFF, 0xF1, 0x08, 0x20, 0x01, 
0xFF, 0xF7, 0xFF, 0x22, 0x41, 
0x05, 0x08, 0x00, 0xE2, 0x01, 
0x05, 0x28, 0x00, 0xC0, 0x01, 
0x00, 0x07, 0xFF, 0xA0, 0x01, 
0x05, 0x08, 0x00, 0xC0, 0x01, 
0x04, 0xB7, 0xFF, 0x20, 0x81, 
0x04, 0xA1, 0x08, 0x22, 0x01, 
0x04, 0xA0, 0x00, 0xE2, 0x01, 
0x04, 0xC7, 0xFF, 0x40, 0x81, 
0x04, 0xA9, 0x08, 0x44, 0x01, 
0x04, 0xA8, 0x00, 0xE4, 0x01, 
0x04, 0xE1, 0x08, 0x20, 0x01, 
0x05, 0x31, 0x08, 0x22, 0x41, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x04, 0xE8, 0x00, 0xF0, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x02, 0x19, 0x08, 0x20, 0x01, 
0x03, 0x69, 0x08, 0x22, 0x41, 
0x05, 0x50, 0x00, 0xE2, 0x01, 
0x05, 0x50, 0x00, 0xC0, 0x01, 
0x05, 0x57, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0xE0, 0x00, 0xE2, 0x01, 
0x00, 0xE8, 0x00, 0xF2, 0x01, 
0x05, 0x69, 0x08, 0x20, 0x01, 
0x05, 0x6A, 0x98, 0x22, 0x41, 
0x00, 0xEA, 0x98, 0x22, 0x01, 
0x05, 0x59, 0x08, 0x34, 0x01, 
0x05, 0x5A, 0x98, 0x22, 0x41, 
0x00, 0xE2, 0x98, 0x82, 0x01, 
0x00, 0xE2, 0x98, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x60, 0x00, 0xE2, 0x01, 
0x05, 0x70, 0x00, 0xF2, 0x01, 
0x00, 0xF0, 0x00, 0xF6, 0x01, 
0x05, 0x89, 0x08, 0x20, 0x09, 
0x05, 0x90, 0x00, 0xE2, 0x01, 
0x05, 0x79, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x9A, 0x22, 0x67, 
0x05, 0x80, 0x00, 0xE2, 0x01, 
0x00, 0xF1, 0x08, 0x22, 0x49, 
0x00, 0xF1, 0x08, 0x20, 0x01, 
0x05, 0x80, 0x00, 0xE2, 0x27, 
0xFF, 0xF2, 0x99, 0x20, 0x01, 
0x05, 0x90, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0x91, 0x08, 0x20, 0x09, 
0xFF, 0xF9, 0x08, 0x22, 0x41, 
0x05, 0x90, 0x00, 0xE2, 0x26, 
0x05, 0x81, 0x08, 0x20, 0x01, 
0x05, 0x51, 0x08, 0x20, 0x01, 
0x05, 0x98, 0x00, 0xE2, 0x01, 
0x04, 0x38, 0x00, 0xC0, 0x01, 
0x04, 0x3F, 0xFF, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x00, 0xE0, 0x00, 0xE2, 0x01, 
0x00, 0xE8, 0x00, 0xF2, 0x01, 
0x05, 0xB1, 0x08, 0x20, 0x01, 
0x05, 0xB2, 0x9B, 0x22, 0x41, 
0x00, 0xEA, 0x9B, 0x22, 0x01, 
0x05, 0xA1, 0x08, 0x34, 0x01, 
0x05, 0xA2, 0x9B, 0x22, 0x41, 
0x00, 0xE2, 0x9B, 0x82, 0x01, 
0x00, 0xE2, 0x9B, 0x22, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xA8, 0x00, 0xE2, 0x01, 
0x05, 0xB8, 0x00, 0xF2, 0x01, 
0x00, 0xF0, 0x00, 0xF6, 0x01, 
0x05, 0xD1, 0x08, 0x20, 0x09, 
0x05, 0xD8, 0x00, 0xE2, 0x01, 
0x05, 0xC1, 0x08, 0x20, 0x01, 
0xFF, 0xF2, 0x9D, 0x22, 0x67, 
0x05, 0xC8, 0x00, 0xE2, 0x01, 
0x00, 0xF1, 0x08, 0x22, 0x49, 
0x00, 0xF1, 0x08, 0x20, 0x01, 
0x05, 0xC8, 0x00, 0xE2, 0x27, 
0xFF, 0xF2, 0x9C, 0x20, 0x01, 
0x05, 0xD8, 0x00, 0xE2, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x05, 0xD9, 0x08, 0x20, 0x09, 
0xFF, 0xF9, 0x08, 0x22, 0x41, 
0x05, 0xD8, 0x00, 0xE2, 0x26, 
0x05, 0xC9, 0x08, 0x20, 0x01, 
0x04, 0x39, 0x08, 0x20, 0x01, 
0x05, 0xE0, 0x00, 0xE2, 0x01, 
0x04, 0xA1, 0x08, 0x20, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x01, 
0x06, 0x28, 0x00, 0xE2, 0x01, 
0x06, 0x52, 0xA1, 0x20, 0x01, 
0x06, 0x4A, 0xA2, 0x22, 0x01, 
0x06, 0x3A, 0xA1, 0x34, 0x01, 
0x06, 0x32, 0xA2, 0x22, 0x01, 
0x06, 0x2A, 0x9E, 0x22, 0x01, 
0x06, 0x22, 0x9F, 0x22, 0x01, 
