EQ1940DualS121A1_16 69
EQ1940DualS122A1_16 70
NxNMixer1940Alg2_00_00_17 71
NxNMixer1940Alg2_00_01_17 72
SoftClipAlgG21alpha_18 73
SoftClipAlgG21alpham1_18 74
SoftClipAlgG21onethird_18 75
SoftClipAlgG21twothird_18 76
EQ1940SingleS10B1_19 77
EQ1940SingleS11B1_19 78
EQ1940SingleS12B1_19 79
EQ1940SingleS11A1_19 80
EQ1940SingleS12A1_19 81
EQ1940SingleS50B1_20 82
EQ1940SingleS51B1_20 83
EQ1940SingleS52B1_20 84
EQ1940SingleS51A1_20 85
EQ1940SingleS52A1_20 86
EQ1940SingleS20B1_21 87
EQ1940SingleS21B1_21 88
EQ1940SingleS22B1_21 89
EQ1940SingleS21A1_21 90
EQ1940SingleS22A1_21 91
EQ1940SingleS30B1_22 92
EQ1940SingleS31B1_22 93
EQ1940SingleS32B1_22 94
EQ1940SingleS31A1_22 95
EQ1940SingleS32A1_22 96
EQ1940SingleS40B1_23 97
EQ1940SingleS41B1_23 98
EQ1940SingleS42B1_23 99
EQ1940SingleS41A1_23 100
EQ1940SingleS42A1_23 101
EQ1940SingleS60B1_24 102
EQ1940SingleS61B1_24 103
EQ1940SingleS62B1_24 104
EQ1940SingleS61A1_24 105
EQ1940SingleS62A1_24 106
EQ1940SingleS70B1_25 107
EQ1940SingleS71B1_25 108
EQ1940SingleS72B1_25 109
EQ1940SingleS71A1_25 110
EQ1940SingleS72A1_25 111
EQ1940SingleS80B1_26 112
EQ1940SingleS81B1_26 113
EQ1940SingleS82B1_26 114
EQ1940SingleS81A1_26 115
EQ1940SingleS82A1_26 116
MonoEnvelopePeakAlg1hold_27 117
MonoEnvelopePeakAlg1decay_27 118
stereomux1940ns20_28 119
stereomux1940ns21_28 120
MonoRunAvgDetectAlg1RMS_31 121
MonoRunAvgDetectAlg1hold_31 122
MonoRunAvgDetectAlg1decay_31 123
SuperPhatAlg1B0lo_32 124
SuperPhatAlg1B1lo_32 125
SuperPhatAlg1B2lo_32 126
SuperPhatAlg1A1lo_32 127
SuperPhatAlg1A2lo_32 128
SuperPhatAlg1B0hi_32 129
SuperPhatAlg1B1hi_32 130
SuperPhatAlg1B2hi_32 131
SuperPhatAlg1A1hi_32 132
SuperPhatAlg1A2hi_32 133
SuperPhatAlg1gainHi_32 134
SuperPhatAlg1gainLo_32 135
SuperPhatAlg1gainInv_32 136
SuperPhatAlg1comp_base_32 137
SuperPhatAlg1comp_basep1_32 138
SuperPhatAlg1RMS_32 171
SuperPhatAlg1decay_32 172
SuperPhatAlg1hold_32 173
SuperPhatAlg1spread1_32 174
SuperPhatAlg1spread2_32 175
stereomux1940ns10_34 176
stereomux1940ns11_34 177
SWGain1940DBAlg1target_35 178
SWGain1940DBAlg1step_35 179
MuteSWSlewAlg5mute_37 180
MuteSWSlewAlg5step_37 181
SingleBandLevelDet2TCONST_38 182
SingleBandLevelDet2hold_38 183
SingleBandLevelDet2decay_38 184
EQ1940DualS70B1_39 185
EQ1940DualS71B1_39 186
EQ1940DualS72B1_39 187
EQ1940DualS71A1_39 188
EQ1940DualS72A1_39 189
SingleBandLevelDet1TCONST_40 190
SingleBandLevelDet1hold_40 191
SingleBandLevelDet1decay_40 192
EQ1940DualS80B1_41 193
EQ1940DualS81B1_41 194
EQ1940DualS82B1_41 195
EQ1940DualS81A1_41 196
EQ1940DualS82A1_41 197
EQ1940DualS90B1_42 198
EQ1940DualS91B1_42 199
EQ1940DualS92B1_42 200
EQ1940DualS91A1_42 201
EQ1940DualS92A1_42 202
EQ1940DualS100B1_43 203
EQ1940DualS101B1_43 204
EQ1940DualS102B1_43 205
EQ1940DualS101A1_43 206
EQ1940DualS102A1_43 207
StereoPeak_StResHiRange_NoExt_NoPos_2ndGen1_44 208
StereoPeak_StResHiRange_NoExt_NoPos_2ndGen1_p1_44 209
StereoPeak_StResHiRange_NoExt_NoPos_2ndGen1hold_44 253
StereoPeak_StResHiRange_NoExt_NoPos_2ndGen1decay_44 254
CrossoverFilter2WayAlgSP1LowInvert_45 255
CrossoverFilter2WayAlgSP1B0_0_45 256
CrossoverFilter2WayAlgSP1B1_0_45 257
CrossoverFilter2WayAlgSP1A1_0_45 258
CrossoverFilter2WayAlgSP1B0_1_45 259
CrossoverFilter2WayAlgSP1B1_1_45 260
CrossoverFilter2WayAlgSP1A1_1_45 261
CrossoverFilter2WayAlgSP1B0_2_45 262
CrossoverFilter2WayAlgSP1B1_2_45 263
CrossoverFilter2WayAlgSP1A1_2_45 264
CrossoverFilter2WayAlgSP1B0_3_45 265
CrossoverFilter2WayAlgSP1B1_3_45 266
CrossoverFilter2WayAlgSP1A1_3_45 267
CrossoverFilter2WayAlgSP2LowInvert_46 268
CrossoverFilter2WayAlgSP2B0_0_46 269
CrossoverFilter2WayAlgSP2B1_0_46 270
CrossoverFilter2WayAlgSP2A1_0_46 271
CrossoverFilter2WayAlgSP2B0_1_46 272
CrossoverFilter2WayAlgSP2B1_1_46 273
CrossoverFilter2WayAlgSP2A1_1_46 274
CrossoverFilter2WayAlgSP2B0_2_46 275
CrossoverFilter2WayAlgSP2B1_2_46 276
CrossoverFilter2WayAlgSP2A1_2_46 277
CrossoverFilter2WayAlgSP2B0_3_46 278
CrossoverFilter2WayAlgSP2B1_3_46 279
CrossoverFilter2WayAlgSP2A1_3_46 280
NxNMixer1940Alg3_00_00_59 281
NxNMixer1940Alg3_00_01_59 282
MonoEnvelopePeakAlg2hold_60 283
MonoEnvelopePeakAlg2decay_60 284
