EQ1940DualS110B1_19 67
EQ1940DualS111B1_19 68
EQ1940DualS112B1_19 69
EQ1940DualS111A1_19 70
EQ1940DualS112A1_19 71
EQ1940DualS120B1_20 72
EQ1940DualS121B1_20 73
EQ1940DualS122B1_20 74
EQ1940DualS121A1_20 75
EQ1940DualS122A1_20 76
NxNMixer1940Alg2_00_00_21 77
NxNMixer1940Alg2_00_01_21 78
SoftClipAlgG21alpha_22 79
SoftClipAlgG21alpham1_22 80
SoftClipAlgG21onethird_22 81
SoftClipAlgG21twothird_22 82
EQ1940SingleS10B1_23 83
EQ1940SingleS11B1_23 84
EQ1940SingleS12B1_23 85
EQ1940SingleS11A1_23 86
EQ1940SingleS12A1_23 87
EQ1940SingleS50B1_24 88
EQ1940SingleS51B1_24 89
EQ1940SingleS52B1_24 90
EQ1940SingleS51A1_24 91
EQ1940SingleS52A1_24 92
EQ1940SingleS20B1_25 93
EQ1940SingleS21B1_25 94
EQ1940SingleS22B1_25 95
EQ1940SingleS21A1_25 96
EQ1940SingleS22A1_25 97
EQ1940SingleS30B1_26 98
EQ1940SingleS31B1_26 99
EQ1940SingleS32B1_26 100
EQ1940SingleS31A1_26 101
EQ1940SingleS32A1_26 102
EQ1940SingleS40B1_27 103
EQ1940SingleS41B1_27 104
EQ1940SingleS42B1_27 105
EQ1940SingleS41A1_27 106
EQ1940SingleS42A1_27 107
EQ1940SingleS60B1_28 108
EQ1940SingleS61B1_28 109
EQ1940SingleS62B1_28 110
EQ1940SingleS61A1_28 111
EQ1940SingleS62A1_28 112
EQ1940SingleS70B1_29 113
EQ1940SingleS71B1_29 114
EQ1940SingleS72B1_29 115
EQ1940SingleS71A1_29 116
EQ1940SingleS72A1_29 117
EQ1940SingleS80B1_30 118
EQ1940SingleS81B1_30 119
EQ1940SingleS82B1_30 120
EQ1940SingleS81A1_30 121
EQ1940SingleS82A1_30 122
MonoEnvelopePeakAlg1hold_31 123
MonoEnvelopePeakAlg1decay_31 124
stereomux1940ns20_32 125
stereomux1940ns21_32 126
MonoRunAvgDetectAlg1RMS_35 127
MonoRunAvgDetectAlg1hold_35 128
MonoRunAvgDetectAlg1decay_35 129
SuperPhatAlg1B0lo_36 130
SuperPhatAlg1B1lo_36 131
SuperPhatAlg1B2lo_36 132
SuperPhatAlg1A1lo_36 133
SuperPhatAlg1A2lo_36 134
SuperPhatAlg1B0hi_36 135
SuperPhatAlg1B1hi_36 136
SuperPhatAlg1B2hi_36 137
SuperPhatAlg1A1hi_36 138
SuperPhatAlg1A2hi_36 139
SuperPhatAlg1gainHi_36 140
SuperPhatAlg1gainLo_36 141
SuperPhatAlg1gainInv_36 142
SuperPhatAlg1comp_base_36 143
SuperPhatAlg1comp_basep1_36 144
SuperPhatAlg1RMS_36 177
SuperPhatAlg1decay_36 178
SuperPhatAlg1hold_36 179
SuperPhatAlg1spread1_36 180
SuperPhatAlg1spread2_36 181
stereomux1940ns10_38 182
stereomux1940ns11_38 183
SWGain1940DBAlg1target_39 184
SWGain1940DBAlg1step_39 185
MuteSWSlewAlg5mute_41 186
MuteSWSlewAlg5step_41 187
SingleBandLevelDet2TCONST_42 188
SingleBandLevelDet2hold_42 189
SingleBandLevelDet2decay_42 190
EQ1940DualS70B1_43 191
EQ1940DualS71B1_43 192
EQ1940DualS72B1_43 193
EQ1940DualS71A1_43 194
EQ1940DualS72A1_43 195
SingleBandLevelDet1TCONST_44 196
SingleBandLevelDet1hold_44 197
SingleBandLevelDet1decay_44 198
EQ1940DualS80B1_45 199
EQ1940DualS81B1_45 200
EQ1940DualS82B1_45 201
EQ1940DualS81A1_45 202
EQ1940DualS82A1_45 203
EQ1940DualS90B1_46 204
EQ1940DualS91B1_46 205
EQ1940DualS92B1_46 206
EQ1940DualS91A1_46 207
EQ1940DualS92A1_46 208
EQ1940DualS100B1_47 209
EQ1940DualS101B1_47 210
EQ1940DualS102B1_47 211
EQ1940DualS101A1_47 212
EQ1940DualS102A1_47 213
StereoPeak_StResHiRange_NoExt_NoPos_2ndGen1_48 214
StereoPeak_StResHiRange_NoExt_NoPos_2ndGen1_p1_48 215
StereoPeak_StResHiRange_NoExt_NoPos_2ndGen1hold_48 259
StereoPeak_StResHiRange_NoExt_NoPos_2ndGen1decay_48 260
CrossoverFilter2WayAlgSP1LowInvert_49 261
CrossoverFilter2WayAlgSP1B0_0_49 262
CrossoverFilter2WayAlgSP1B1_0_49 263
CrossoverFilter2WayAlgSP1A1_0_49 264
CrossoverFilter2WayAlgSP1B0_1_49 265
CrossoverFilter2WayAlgSP1B1_1_49 266
CrossoverFilter2WayAlgSP1A1_1_49 267
CrossoverFilter2WayAlgSP1B0_2_49 268
CrossoverFilter2WayAlgSP1B1_2_49 269
CrossoverFilter2WayAlgSP1A1_2_49 270
CrossoverFilter2WayAlgSP1B0_3_49 271
CrossoverFilter2WayAlgSP1B1_3_49 272
CrossoverFilter2WayAlgSP1A1_3_49 273
CrossoverFilter2WayAlgSP2LowInvert_50 274
CrossoverFilter2WayAlgSP2B0_0_50 275
CrossoverFilter2WayAlgSP2B1_0_50 276
CrossoverFilter2WayAlgSP2A1_0_50 277
CrossoverFilter2WayAlgSP2B0_1_50 278
CrossoverFilter2WayAlgSP2B1_1_50 279
CrossoverFilter2WayAlgSP2A1_1_50 280
CrossoverFilter2WayAlgSP2B0_2_50 281
CrossoverFilter2WayAlgSP2B1_2_50 282
CrossoverFilter2WayAlgSP2A1_2_50 283
CrossoverFilter2WayAlgSP2B0_3_50 284
CrossoverFilter2WayAlgSP2B1_3_50 285
CrossoverFilter2WayAlgSP2A1_3_50 286
NxNMixer1940Alg3_00_00_63 287
NxNMixer1940Alg3_00_01_63 288
MonoEnvelopePeakAlg2hold_64 289
MonoEnvelopePeakAlg2decay_64 290
